,Missing_Count,Missing_Pct
AI_SezioneAmministrativa,5680,100.0
C2_SEZIONE,5680,100.0
C2_TPC_POTENZA_NOMINALE_1,5678,99.96478873239437
C2_TPC_TIPO_IMPIANTO_1,5678,99.96478873239437
AI_VisuraParseMutazioniSoggettiveErrore,5677,99.94718309859155
C1_SEZIONE,5675,99.91197183098592
C2_DS_CLASSE_RAGGIUNGIBILE_5,5674,99.8943661971831
C2_NM_TEMPO_RITORNO_INVESTIM_5,5674,99.8943661971831
C2_FL_COMPORTA_RISTRUT_5,5674,99.8943661971831
C2_NM_EP_GL_NREN_RAGGIUNG_5,5674,99.8943661971831
C2_DS_CODICE_INTERVENTO_5,5674,99.8943661971831
C2_DS_TIPO_INTERVENTO_5,5674,99.8943661971831
AI_VisuraErrore,5672,99.85915492957747
C2_VETTORE_ENERGETICO,5671,99.84154929577464
C2_DS_TIPO_INTERVENTO_4,5667,99.77112676056338
C2_NM_TEMPO_RITORNO_INVESTIM_4,5667,99.77112676056338
C2_DS_CODICE_INTERVENTO_4,5667,99.77112676056338
C2_NM_EP_GL_NREN_RAGGIUNG_4,5667,99.77112676056338
C2_DS_CLASSE_RAGGIUNGIBILE_4,5667,99.77112676056338
C2_FL_COMPORTA_RISTRUT_4,5667,99.77112676056338
C1_SUPERFICIE_CAPTANTE_FV,5665,99.73591549295774
C1_SUP_PAN_FV_SUP_UTILE,5665,99.73591549295774
C1_TIPOLOGIA_PANNELLO_FV,5665,99.73591549295774
C2_PFR_ANNO_INSTALLAZIONE_2,5664,99.71830985915493
C2_PFR_POTENZA_NOMINALE_2,5662,99.6830985915493
C2_PFR_TIPO_IMPIANTO_2,5662,99.6830985915493
C2_PFR_VETTORE_ENERGETICO_2,5662,99.6830985915493
C2_VM_POTENZA_NOMINALE,5655,99.55985915492958
C2_CE_ANNO_INSTALLAZIONE_2,5647,99.41901408450704
C2_CE_POTENZA_NOMINALE_2,5647,99.41901408450704
C2_CE_TIPO_IMPIANTO_2,5647,99.41901408450704
C2_CE_VETTORE_ENERGETICO_2,5647,99.41901408450704
C1_SUPERFICIE_APERTURA_ST,5642,99.33098591549296
C1_TIPOLOGIA_PANNELLO_ST,5642,99.33098591549296
C1_SUP_PAN_ST_SUP_UTILE,5642,99.33098591549296
C2_CI_ANNO_INSTALLAZIONE_2,5620,98.94366197183099
C2_CI_TIPO_IMPIANTO_2,5618,98.90845070422536
C2_CI_POTENZA_NOMINALE_2,5618,98.90845070422536
C2_CI_VETTORE_ENERGETICO_2,5618,98.90845070422536
C2_PFR_ANNO_INSTALLAZIONE_1,5615,98.8556338028169
C2_PFR_POTENZA_NOMINALE_1,5603,98.6443661971831
C2_PFR_VETTORE_ENERGETICO_1,5603,98.6443661971831
C2_PFR_TIPO_IMPIANTO_1,5603,98.6443661971831
C2_DS_CODICE_INTERVENTO_6,5601,98.60915492957747
C2_NM_EP_GL_NREN_RAGGIUNG_6,5601,98.60915492957747
C2_DS_CLASSE_RAGGIUNGIBILE_6,5601,98.60915492957747
C2_DS_TIPO_INTERVENTO_6,5601,98.60915492957747
C2_FL_COMPORTA_RISTRUT_6,5601,98.60915492957747
C2_NM_TEMPO_RITORNO_INVESTIM_6,5601,98.60915492957747
C2_NM_TEMPO_RITORNO_INVESTIM_3,5546,97.64084507042253
C2_FL_COMPORTA_RISTRUT_3,5546,97.64084507042253
C2_DS_CODICE_INTERVENTO_3,5546,97.64084507042253
C2_DS_TIPO_INTERVENTO_3,5546,97.64084507042253
C2_DS_CLASSE_RAGGIUNGIBILE_3,5546,97.64084507042253
C2_NM_EP_GL_NREN_RAGGIUNG_3,5546,97.64084507042253
C2_CI_CODICE_CATASTO_1,5535,97.44718309859155
C1_TRASMITTANZA_MEDIA_BASAMENTO,5468,96.26760563380282
C1_TRASMITTANZA_MEDIA_COPERTURA,5448,95.91549295774648
OV_Stato_scadente,5301,93.3274647887324
OV_IdTipologiaEdilizia_scadente,5301,93.3274647887324
OV_ValoreMercatoMin_scadente,5301,93.3274647887324
OV_ValoreMercatoMax_scadente,5301,93.3274647887324
OV_IdZona_scadente,5301,93.3274647887324
OV_Id_scadente,5301,93.3274647887324
OV_ValoreLocazioneMin_scadente,5301,93.3274647887324
OV_ValoreMercatoSup_scadente,5301,93.3274647887324
C2_DS_TIPO_INTERVENTO_2,5183,91.25
C1_SUPERFICIE_DISPERDENTE,5183,91.25
C1_TRASMITTANZA_MEDIA_INVOLUCRO,5183,91.25
C2_FL_COMPORTA_RISTRUT_2,5183,91.25
C2_NM_EP_GL_NREN_RAGGIUNG_2,5183,91.25
C2_NM_TEMPO_RITORNO_INVESTIM_2,5183,91.25
C2_DS_CLASSE_RAGGIUNGIBILE_2,5183,91.25
C2_DS_CODICE_INTERVENTO_2,5183,91.25
C1_TRASMITTANZA_MEDIA_SERRAMENTO,5151,90.68661971830986
C1_NUMERO_RICAMBI_ORARI,5149,90.65140845070422
C1_EPT,5149,90.65140845070422
C1_EF_GLOB_MEDIA_ACQUA_CALDA_SAN,5149,90.65140845070422
C1_EGHW,5149,90.65140845070422
C1_IdAttoImmobile,5149,90.65140845070422
C1_EPW,5149,90.65140845070422
C1_TIPOLOGIA_VENTILAZIONE,5149,90.65140845070422
C1_DATA_CHIUSURA_PRATICA,5149,90.65140845070422
C1_INDIRIZZO,5149,90.65140845070422
C1_EDIFICIO_PUBBLICO,5149,90.65140845070422
C1_ANNO_COSTRUZIONE,5149,90.65140845070422
C1_DESTINAZIONE_DI_USO,5149,90.65140845070422
C1_COMUNE,5149,90.65140845070422
C1_CODICE_IDENTIFICATIVO_PRATICA,5149,90.65140845070422
C1_EF_GLOB_MEDIA_RISCALDAMENTO,5149,90.65140845070422
C1_EPH,5149,90.65140845070422
C1_SUPERFICIE_VETRATA_OPACA,5149,90.65140845070422
C1_CLASSE_ENERGETICA,5149,90.65140845070422
C1_SUPERFICIE_LORDA,5149,90.65140845070422
C1_SUPERFICIE_NETTA,5149,90.65140845070422
C1_ETH,5149,90.65140845070422
C1_ETC,5149,90.65140845070422
C1_EFER,5149,90.65140845070422
C1_EMISSIONI_DI_CO2,5149,90.65140845070422
C1_PROVINCIA,5149,90.65140845070422
C1_POTENZA_GENERATORE,5149,90.65140845070422
C1_VOLUME_NETTO,5149,90.65140845070422
C1_VOLUME_LORDO,5149,90.65140845070422
C1_TIPOLOGIA_GENERATORE,5149,90.65140845070422
C1_TIPOLOGIA_COMBUSTIBILE,5149,90.65140845070422
C1_PARTICELLA,5149,90.65140845070422
C1_SUBALTERNO,5149,90.65140845070422
C1_MOTIVAZIONE_APE,5149,90.65140845070422
C1_FOGLIO,5149,90.65140845070422
C2_FL_COMPORTA_RISTRUT_7,5077,89.38380281690141
