Feature,Type,Method,Correlation,Abs_Correlation
OV_ValoreMercatoMin_ottimo,Numeric,Spearman,0.720452704216558,0.720452704216558
OV_ValoreMercatoMax_ottimo,Numeric,Spearman,0.6708679375251474,0.6708679375251474
OV_ValoreMercatoMin_normale,Numeric,Spearman,0.6404471290922593,0.6404471290922593
OV_ValoreMercatoMax_normale,Numeric,Spearman,0.6308840394842913,0.6308840394842913
OV_ValoreMercatoMin_ottimo,Numeric,Mutual_Info,0.6214582646957476,0.6214582646957476
OV_ValoreMercatoMax_ottimo,Numeric,Mutual_Info,0.613678165676343,0.613678165676343
OV_ValoreMercatoMax_normale,Numeric,Mutual_Info,0.5977649895136743,0.5977649895136743
OV_ValoreMercatoMin_normale,Numeric,Mutual_Info,0.5739815357674192,0.5739815357674192
OV_ValoreMercatoMin_ottimo,Numeric,Pearson,0.5525242246422101,0.5525242246422101
OV_ValoreMercatoMax_normale,Numeric,Pearson,0.5491817852842263,0.5491817852842263
OV_ValoreMercatoMin_normale,Numeric,Pearson,0.5484800645643618,0.5484800645643618
OV_ValoreMercatoMin_ottimo,Numeric,Kendall,0.5469996947167368,0.5469996947167368
OV_ValoreMercatoMax_ottimo,Numeric,Pearson,0.5469562640669912,0.5469562640669912
ISC_Sez21,Numeric,Mutual_Info,0.5021069347372116,0.5021069347372116
OV_ValoreMercatoMax_ottimo,Numeric,Kendall,0.5004554635916876,0.5004554635916876
OV_ValoreMercatoMin_normale,Numeric,Kendall,0.4805410202962742,0.4805410202962742
OV_ValoreMercatoMax_normale,Numeric,Kendall,0.47086096016995593,0.47086096016995593
PC_Area,Numeric,Mutual_Info,0.45048066692707334,0.45048066692707334
II_P1,Numeric,Mutual_Info,0.44001518352223545,0.44001518352223545
ISC_Pop21,Numeric,Mutual_Info,0.44001518352223545,0.44001518352223545
PC_ParticellaNumerica,Numeric,Mutual_Info,0.4338520942515487,0.4338520942515487
II_P3,Numeric,Mutual_Info,0.4268391203469113,0.4268391203469113
ISC_ShapeLeng,Numeric,Mutual_Info,0.42509854558279603,0.42509854558279603
II_P83,Numeric,Mutual_Info,0.41789982299516915,0.41789982299516915
II_A2,Numeric,Mutual_Info,0.41572719610169173,0.41572719610169173
II_P85,Numeric,Mutual_Info,0.4137256266903533,0.4137256266903533
ISC_Fam21,Numeric,Mutual_Info,0.4133373706995309,0.4133373706995309
II_PF1,Numeric,Mutual_Info,0.4133373706995309,0.4133373706995309
PC_Perimetro,Numeric,Mutual_Info,0.41331319423551083,0.41331319423551083
ISC_ShapeArea,Numeric,Mutual_Info,0.4124414575023527,0.4124414575023527
II_P2,Numeric,Mutual_Info,0.4075459563288728,0.4075459563288728
A_Numero,Numeric,Mutual_Info,0.40020625529842846,0.40020625529842846
II_A8,Numeric,Mutual_Info,0.3990182479027595,0.3990182479027595
ISC_Abi21,Numeric,Mutual_Info,0.3990182479027595,0.3990182479027595
II_IT2,Numeric,Mutual_Info,0.3982109411736898,0.3982109411736898
