Colonna,Correlazione,Correlazione_Assoluta
AI_Rendita,0.6798,0.6798
AI_SuperficieVisuraTotale,0.6663,0.6663
AI_Superficie,0.6663,0.6663
AI_SuperficieVisuraTotaleE,0.6639,0.6639
AI_SuperficieVisuraTotaleAttuale,0.6611,0.6611
AI_SuperficieVisuraTotaleEAttuale,0.6578,0.6578
AI_SuperficieCalcolata,0.6122,0.6122
OV_ValoreMercatoMin_normale,0.3044,0.3044
OV_ValoreMercatoMax_normale,0.3034,0.3034
POI_shopping_mall_count,0.293,0.293
OV_ValoreMercatoMax_ottimo,0.2823,0.2823
II_ST2_B,-0.2764,0.2764
II_ST21,-0.2752,0.2752
II_ST29,-0.2743,0.2743
II_ST5,-0.272,0.272
II_ST1,-0.2719,0.2719
II_ST19,-0.2709,0.2709
OV_ValoreMercatoMin_ottimo,0.2678,0.2678
II_ST23,-0.2653,0.2653
II_ST22,-0.2647,0.2647
II_ST31,-0.2639,0.2639
II_ST4,-0.2612,0.2612
II_ST33,-0.2577,0.2577
II_ST2,-0.2518,0.2518
POI_lodging_count,0.2507,0.2507
II_ST20,-0.2506,0.2506
II_ST3,-0.2432,0.2432
II_ST28,-0.243,0.243
II_ST32,-0.2424,0.2424
II_ST26,-0.2396,0.2396
II_ST25,-0.2376,0.2376
POI_pharmacy_count,0.2294,0.2294
OV_ValoreLocazioneMin_normale,0.2249,0.2249
AI_ConsistenzaValore,0.2233,0.2233
POI_tourist_attraction_count,0.2226,0.2226
A_TotaleImmobili,0.2207,0.2207
InZTL,0.2128,0.2128
II_PF8,-0.2121,0.2121
POI_cafe_count,0.2112,0.2112
POI_restaurant_count,0.2039,0.2039
OV_ValoreLocazioneMax_normale,0.1961,0.1961
II_ST18,-0.1898,0.1898
II_ST24,-0.1896,0.1896
POI_supermarket_count,0.1891,0.1891
II_P98,-0.181,0.181
II_PF3,-0.1792,0.1792
II_ST16,-0.177,0.177
POI_university_count,0.1756,0.1756
II_ST30,-0.1713,0.1713
II_P86,-0.1703,0.1703
II_P88,-0.1665,0.1665
II_P96,-0.1661,0.1661
II_P82,-0.1655,0.1655
POI_transit_station_count,-0.1588,0.1588
II_P29,-0.1584,0.1584
II_P97,-0.1564,0.1564
II_IT9,-0.1527,0.1527
II_P87,-0.1526,0.1526
II_A8,-0.1517,0.1517
ISC_Abi21,-0.1517,0.1517
II_P27,-0.1512,0.1512
ISC_Loc21Id,-0.1505,0.1505
II_P91,-0.1503,0.1503
II_P72,-0.1498,0.1498
II_IT3,-0.1495,0.1495
POI_gym_count,0.1495,0.1495
II_P80,-0.1488,0.1488
II_ST27,-0.1477,0.1477
PC_ParticellaNumerica,0.1458,0.1458
II_P78,-0.145,0.145
II_P93,-0.1445,0.1445
II_A2,-0.1442,0.1442
II_PF1,-0.1421,0.1421
ISC_Fam21,-0.1421,0.1421
II_ST17,-0.1402,0.1402
II_IT6,-0.1401,0.1401
II_P43,-0.1384,0.1384
II_P19,-0.1374,0.1374
II_P45,-0.1361,0.1361
II_P36,-0.1334,0.1334
II_PF4,-0.1325,0.1325
ISC_Edi21,0.1315,0.1315
II_E3,0.1315,0.1315
II_P92,-0.1307,0.1307
II_P44,-0.1296,0.1296
II_P85,-0.126,0.126
II_P25,-0.125,0.125
II_P3,-0.1232,0.1232
II_P71,-0.1213,0.1213
II_P83,-0.1205,0.1205
